#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 10485760 bytes for Failed to commit area from 0x00000000c6c00000 to 0x00000000c7600000 of length 10485760.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=3952, tid=20636
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 --module-path=C:\Users\madja\Desktop\CodeTracer\bin -Djdk.module.main=CodeTracer CodeTracer/codetracerPack.Main

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Mon Dec  2 13:03:47 2019 ¢¥eCN©öI¡¾©ö C¡ÍA¨ª¨öA elapsed time: 214 seconds (0d 0h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000022babb39000):  VMThread "VM Thread" [stack: 0x0000002ff7500000,0x0000002ff7600000] [id=20636]

Stack: [0x0000002ff7500000,0x0000002ff7600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b978a10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x66b26]
C  [ntdll.dll+0x4849]
C  [ntdll.dll+0xa34ee]
C  0x0000022b978a10ad

VM_Operation (0x0000002ff71ff9f0): G1Concurrent, mode: safepoint, requested by thread 0x0000022b8f3d7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022bac5777b0, length=88, elements={
0x0000022babb3b000, 0x0000022babb3f000, 0x0000022babb5f000, 0x0000022babb61000,
0x0000022babb63800, 0x0000022babb69000, 0x0000022babb74000, 0x0000022babb1c800,
0x0000022bac4e5800, 0x0000022bac5ba800, 0x0000022bac77d800, 0x0000022bac780800,
0x0000022bad36f000, 0x0000022bad386000, 0x0000022b8f39d000, 0x0000022bac45f800,
0x0000022bac5d3800, 0x0000022bac5e3000, 0x0000022bac591000, 0x0000022bac59a000,
0x0000022bac597800, 0x0000022bac598000, 0x0000022bac596800, 0x0000022bac599000,
0x0000022bac59a800, 0x0000022bac595000, 0x0000022bac59b800, 0x0000022bac596000,
0x0000022bac3f3000, 0x0000022bac3f5000, 0x0000022bac3f3800, 0x0000022bac3f2000,
0x0000022bac3f4800, 0x0000022bac3f6000, 0x0000022bac3f0800, 0x0000022bac3f7000,
0x0000022bac3f1000, 0x0000022bac3f8800, 0x0000022bac3f7800, 0x0000022bac3ff000,
0x0000022bac3fc000, 0x0000022bac3fe000, 0x0000022bac3f9800, 0x0000022bac3fa000,
0x0000022bac3fc800, 0x0000022bac3fb000, 0x0000022bac3fd800, 0x0000022bad655000,
0x0000022bad650000, 0x0000022bad653800, 0x0000022bad654000, 0x0000022bad651000,
0x0000022bad651800, 0x0000022bad652800, 0x0000022bad64f800, 0x0000022bad65a800,
0x0000022bad658000, 0x0000022bad65a000, 0x0000022bad659000, 0x0000022bad657800,
0x0000022bad65b800, 0x0000022bad656000, 0x0000022bad65c800, 0x0000022bad656800,
0x0000022bad65d000, 0x0000022bad65e000, 0x0000022bac55e000, 0x0000022bac55f000,
0x0000022bac560800, 0x0000022bac55d000, 0x0000022bac564800, 0x0000022bac565800,
0x0000022bac564000, 0x0000022bac55f800, 0x0000022bac561800, 0x0000022bac566000,
0x0000022bac567000, 0x0000022bac568000, 0x0000022bac562000, 0x0000022bac568800,
0x0000022bac563000, 0x0000022bac569800, 0x0000022bac56a800, 0x0000022bac56c000,
0x0000022bac56b000, 0x0000022bad685000, 0x0000022bad687800, 0x0000022bad681800
}

Java Threads: ( => current thread )
Event: 214.955 Thread 0x0000022bad687800 Thread added: 0x0000022bad687800
Event: 214.958 Thread 0x0000022bad681800 Thread added: 0x0000022bad681800
Event: 214.959 Executing VM operation: G1Concurrent


Dynamic libraries:
0x00007ff6f4570000 - 0x00007ff6f457f000 	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
0x00007ffe76420000 - 0x00007ffe7660d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe75430000 - 0x00007ffe754e3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe724e0000 - 0x00007ffe72773000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe73190000 - 0x00007ffe7328a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe63ed0000 - 0x00007ffe63ee5000 	C:\Program Files\Java\jdk-13.0.1\bin\VCRUNTIME140.dll
0x00007ffe63120000 - 0x00007ffe63138000 	C:\Program Files\Java\jdk-13.0.1\bin\jli.dll
0x00007ffe74e50000 - 0x00007ffe74ef3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe75f00000 - 0x00007ffe75f9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe76200000 - 0x00007ffe7629e000 	C:\Windows\System32\sechost.dll
0x00007ffe75dd0000 - 0x00007ffe75ef2000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe74f70000 - 0x00007ffe75107000 	C:\Windows\System32\USER32.dll
0x00007ffe4d510000 - 0x00007ffe4d789000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.864_none_05b3441807210760\COMCTL32.dll
0x00007ffe73520000 - 0x00007ffe73540000 	C:\Windows\System32\win32u.dll
0x00007ffe754f0000 - 0x00007ffe7581c000 	C:\Windows\System32\combase.dll
0x00007ffe76390000 - 0x00007ffe763b9000 	C:\Windows\System32\GDI32.dll
0x00007ffe73560000 - 0x00007ffe735de000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe72ff0000 - 0x00007ffe73189000 	C:\Windows\System32\gdi32full.dll
0x00007ffe72780000 - 0x00007ffe72820000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe647f0000 - 0x00007ffe647fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe763c0000 - 0x00007ffe763ee000 	C:\Windows\System32\IMM32.DLL
0x00007ffe48850000 - 0x00007ffe488eb000 	C:\Program Files\Java\jdk-13.0.1\bin\msvcp140.dll
0x00007ffe28d50000 - 0x00007ffe298b6000 	C:\Program Files\Java\jdk-13.0.1\bin\server\jvm.dll
0x00007ffe74f00000 - 0x00007ffe74f08000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe6cb80000 - 0x00007ffe6cba4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe68110000 - 0x00007ffe68119000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe76320000 - 0x00007ffe7638d000 	C:\Windows\System32\WS2_32.dll
0x00007ffe6c700000 - 0x00007ffe6c72d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe72850000 - 0x00007ffe7289a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe72410000 - 0x00007ffe72421000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe66ef0000 - 0x00007ffe66f00000 	C:\Program Files\Java\jdk-13.0.1\bin\verify.dll
0x00007ffe70dd0000 - 0x00007ffe70fbd000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe5a1a0000 - 0x00007ffe5a1ca000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe50840000 - 0x00007ffe50866000 	C:\Program Files\Java\jdk-13.0.1\bin\java.dll
0x00007ffe5e4a0000 - 0x00007ffe5e4b7000 	C:\Program Files\Java\jdk-13.0.1\bin\zip.dll
0x00007ffe5b9a0000 - 0x00007ffe5b9aa000 	C:\Program Files\Java\jdk-13.0.1\bin\jimage.dll
0x00007ffe73950000 - 0x00007ffe74e44000 	C:\Windows\System32\SHELL32.dll
0x00007ffe75fa0000 - 0x00007ffe76048000 	C:\Windows\System32\shcore.dll
0x00007ffe728a0000 - 0x00007ffe72fed000 	C:\Windows\System32\windows.storage.dll
0x00007ffe72490000 - 0x00007ffe724b4000 	C:\Windows\System32\profapi.dll
0x00007ffe72430000 - 0x00007ffe7248d000 	C:\Windows\System32\powrprof.dll
0x00007ffe75110000 - 0x00007ffe75162000 	C:\Windows\System32\shlwapi.dll
0x00007ffe73540000 - 0x00007ffe73557000 	C:\Windows\System32\cryptsp.dll
0x00007ffe5bfd0000 - 0x00007ffe5bfe9000 	C:\Program Files\Java\jdk-13.0.1\bin\net.dll
0x00007ffe60870000 - 0x00007ffe60962000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe71c80000 - 0x00007ffe71ce7000 	C:\Windows\system32\mswsock.dll
0x00007ffe4e590000 - 0x00007ffe4e5a3000 	C:\Program Files\Java\jdk-13.0.1\bin\nio.dll
0x00007ffe37510000 - 0x00007ffe376a9000 	C:\Program Files\Java\jdk-13.0.1\bin\awt.dll
0x00007ffe75170000 - 0x00007ffe75234000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe6bf40000 - 0x00007ffe6c4fe000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffe6cee0000 - 0x00007ffe6cf6c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffe70950000 - 0x00007ffe7097e000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffe73290000 - 0x00007ffe7346b000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe724c0000 - 0x00007ffe724d2000 	C:\Windows\System32\MSASN1.dll
0x00007ffe70670000 - 0x00007ffe7070c000 	C:\Windows\system32\uxtheme.dll
0x00007ffe50680000 - 0x00007ffe507a7000 	C:\Windows\system32\opengl32.dll
0x00007ffe63b60000 - 0x00007ffe63b8c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffe73640000 - 0x00007ffe737ac000 	C:\Windows\System32\MSCTF.dll
0x00007ffe752d0000 - 0x00007ffe75425000 	C:\Windows\System32\ole32.dll
0x00007ffe42860000 - 0x00007ffe428e2000 	C:\Program Files\Java\jdk-13.0.1\bin\freetype.dll
0x00007ffe3cd30000 - 0x00007ffe3cdd6000 	C:\Program Files\Java\jdk-13.0.1\bin\fontmanager.dll
0x00007ffe737b0000 - 0x00007ffe73852000 	C:\Windows\System32\clbcatq.dll
0x00007ffe69fe0000 - 0x00007ffe6a198000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ffe5b900000 - 0x00007ffe5b956000 	C:\Windows\system32\dataexchange.dll
0x00007ffe6bcc0000 - 0x00007ffe6bf3e000 	C:\Windows\system32\d3d11.dll
0x00007ffe6c530000 - 0x00007ffe6c6f3000 	C:\Windows\system32\dcomp.dll
0x00007ffe71140000 - 0x00007ffe71202000 	C:\Windows\system32\dxgi.dll
0x00007ffe70740000 - 0x00007ffe7094d000 	C:\Windows\system32\twinapi.appcore.dll
0x00007ffe70980000 - 0x00007ffe709a8000 	C:\Windows\system32\RMCLIENT.dll
0x00007ffe4f6b0000 - 0x00007ffe4f745000 	C:\Windows\System32\TextInputFramework.dll
0x00007ffe6a1f0000 - 0x00007ffe6a512000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffe6ca90000 - 0x00007ffe6cb72000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffe6a980000 - 0x00007ffe6aad3000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe71480000 - 0x00007ffe714b1000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe494a0000 - 0x00007ffe4956f000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x00007ffe6cf70000 - 0x00007ffe6d119000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffe44220000 - 0x00007ffe44358000 	C:\Windows\System32\IME\shared\imetip.dll
0x00007ffe429a0000 - 0x00007ffe42b55000 	C:\Windows\SYSTEM32\DUI70.dll
0x00007ffe5e280000 - 0x00007ffe5e2ec000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007ffe49880000 - 0x00007ffe498be000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007ffe45ae0000 - 0x00007ffe45b1f000 	C:\Windows\System32\IME\shared\imjkapi.dll
0x00007ffe66f40000 - 0x00007ffe66f51000 	C:\Program Files\Java\jdk-13.0.1\bin\jsound.dll
0x00007ffe64040000 - 0x00007ffe640d6000 	C:\Windows\SYSTEM32\DSOUND.dll
0x00007ffe68140000 - 0x00007ffe681b0000 	C:\Windows\System32\MMDevApi.dll
0x00007ffe72220000 - 0x00007ffe72249000 	C:\Windows\System32\DEVOBJ.dll
0x00007ffe63ff0000 - 0x00007ffe64034000 	C:\Windows\SYSTEM32\wdmaud.drv
0x00007ffe6a920000 - 0x00007ffe6a92a000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffe66be0000 - 0x00007ffe66be9000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffe695f0000 - 0x00007ffe69738000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffe6b470000 - 0x00007ffe6b47d000 	C:\Windows\SYSTEM32\msacm32.drv
0x00007ffe66f20000 - 0x00007ffe66f3c000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ffe68200000 - 0x00007ffe6820a000 	C:\Windows\SYSTEM32\midimap.dll
0x00007ffe4d7c0000 - 0x00007ffe4d8fa000 	C:\Windows\System32\Windows.UI.dll
0x00007ffe4e900000 - 0x00007ffe4e9cc000 	C:\Windows\System32\InputHost.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13.0.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.864_none_05b3441807210760;C:\Program Files\Java\jdk-13.0.1\bin\server;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared

VM Arguments:
jvm_args: -Dfile.encoding=MS949 --module-path=C:\Users\madja\Desktop\CodeTracer\bin -Djdk.module.main=CodeTracer 
java_command: CodeTracer/codetracerPack.Main
java_class_path (initial): <not set>
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1025507328                                {product} {ergonomic}
   size_t MaxNewSize                               = 614465536                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1025507328                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-13.0.1/bin/server;C:/Program Files/Java/jdk-13.0.1/bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Users\madja\AppData\Local\Microsoft\WindowsApps;;C:\Users\madja\eclipse\java-2019-09\eclipse;
USERNAME=madja
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 3909M (342M free)
TotalPageFile size 15685M (AvailPageFile size 9M)
current process WorkingSet (physical memory assigned to process): 144M, peak: 144M
current process commit charge ("private bytes"): 202M, peak: 211M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9) for windows-amd64 JRE (13.0.1+9), built on Oct  6 2019 12:37:49 by "mach5one" with unknown MS VC++:1916

END.
